replacement_id	format	path	supplement_family
pca_scree_chloroplast	png	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_chloroplast_pca_scree.png	no
pca_scree_chloroplast	pdf	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_chloroplast_pca_scree.pdf	no
pca_scree_chloroplast	svg	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_chloroplast_pca_scree.svg	no
pca_scree_mitochondria	png	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_mitochondria_pca_scree.png	no
pca_scree_mitochondria	pdf	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_mitochondria_pca_scree.pdf	no
pca_scree_mitochondria	svg	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_mitochondria_pca_scree.svg	no
fst_ecdf	png	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_fst_ecdf.png	no
fst_ecdf	pdf	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_fst_ecdf.pdf	no
fst_ecdf	svg	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_fst_ecdf.svg	no
admixture_demoted	png	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_admixture_demoted.png	no
admixture_demoted	pdf	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_admixture_demoted.pdf	no
admixture_demoted	svg	supplementary_analysis/reports/figures/supplement-20260824-v26/replacement_admixture_demoted.svg	no
