figure_id	family	format	path
S1	robustness	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S1_robustness.png
S1	robustness	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S1_robustness.pdf
S1	robustness	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S1_robustness.svg
S2	phylogenetic_information	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S2_phylogenetic_information.png
S2	phylogenetic_information	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S2_phylogenetic_information.pdf
S2	phylogenetic_information	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S2_phylogenetic_information.svg
S3	technical_confounders	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S3_technical_confounders.png
S3	technical_confounders	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S3_technical_confounders.pdf
S3	technical_confounders	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S3_technical_confounders.svg
S4	organelle_comparison	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S4_organelle_comparison.png
S4	organelle_comparison	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S4_organelle_comparison.pdf
S4	organelle_comparison	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S4_organelle_comparison.svg
S5	population_diversity	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S5_population_diversity.png
S5	population_diversity	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S5_population_diversity.pdf
S5	population_diversity	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S5_population_diversity.svg
S6	genome_coordinate	png	supplementary_analysis/reports/figures/supplement-20260824/figure_S6_genome_coordinate.png
S6	genome_coordinate	pdf	supplementary_analysis/reports/figures/supplement-20260824/figure_S6_genome_coordinate.pdf
S6	genome_coordinate	svg	supplementary_analysis/reports/figures/supplement-20260824/figure_S6_genome_coordinate.svg
