figure_id	format	path	sha256
chloroplast.haplotype_network	pdf	canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.pdf	6a0f1654b0c26feb199efc3c5f88d8bbc3ae3dcf13ed128031a071f41f4274f4
chloroplast.haplotype_network	png	canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.png	80efe952db4fa608685548378f208f8e5e382559baaef1da43f8006382b7fdaf
chloroplast.haplotype_network	svg	canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.svg	b32f67d0fac22573fc44bc9220da62a673f69f4d86d32966fe0d35751fd1a010
chloroplast.pca	pdf	canonical_publication/reports/figures/publication-20260817/chloroplast.pca.pdf	594aa54d6f7577921cd14a7093b3d37f9aedb4b57abb354aff32565e490d1018
chloroplast.pca	png	canonical_publication/reports/figures/publication-20260817/chloroplast.pca.png	8a571c61a30e1f095e66491af658a5c117132a5edf56b74cf57d08cef91d11fd
chloroplast.pca	svg	canonical_publication/reports/figures/publication-20260817/chloroplast.pca.svg	80f8941326cbacaf02f67c05e3209565d1e24e2afc9393c092d1cf5349d4c5bd
chloroplast.primary_unrooted_tree	pdf	canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.pdf	8c47aa0539f1233e1d3ffc3e0feb3e80e6188d97175e0188a33ff4e5ef178183
chloroplast.primary_unrooted_tree	png	canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.png	042c08a4fbb88bce712e98a80b22f4ae0941f13cb930fdfd8a94827fef3fbf79
chloroplast.primary_unrooted_tree	svg	canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.svg	3fd1c56e5c5d80374f3e6d831832321b4bb136b58ec719ee1cd2cff7bc192e1c
chloroplast.signed_hudson_fst	pdf	canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.pdf	c11ced6909753e1072a0c082d133e7e057bf5228be0fa9c2fe39325a2bd22f07
chloroplast.signed_hudson_fst	png	canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.png	c2177283a06da37662cc6cb675aa8827f47002ba291245f67448567ff5b88d0f
chloroplast.signed_hudson_fst	svg	canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.svg	6189d0f2c6dd0cefd69176a09f3fe300de615d54317e9d9f41f98d123d3d2988
chloroplast.supplementary_admixture	pdf	canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.pdf	8d12008a2d8666d11a982eebb6060cd74db3feb5e8fddf088a396bd3e71352c3
chloroplast.supplementary_admixture	png	canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.png	504ac3f41de599cdf0eeae98a1f714d9124fbeafcb30e871e01c61e182edb84a
chloroplast.supplementary_admixture	svg	canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.svg	2bccbf66bc2161f396cb8f53e6340aa36f86ba966cf5280a1fe41c84c820040d
mitochondria.haplotype_network	pdf	canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.pdf	b20ced2eeccd49cce415602dbcde124c87439dcd10202af9e909ae4e916087b9
mitochondria.haplotype_network	png	canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.png	945f5359e915835fc0be5517c08bea294c982b87785a934461dd7bc4ec7fcf48
mitochondria.haplotype_network	svg	canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.svg	f76ecbc55a1745f69585b81c83e25456123ba2e06b9dffa6cb3c518349d8e02d
mitochondria.pca	pdf	canonical_publication/reports/figures/publication-20260817/mitochondria.pca.pdf	cf47958ab58ac6b8f933fe533d2d479272ddec7816728ec6aa6ed9af46f392ac
mitochondria.pca	png	canonical_publication/reports/figures/publication-20260817/mitochondria.pca.png	8b9436213614c7ccd840a94189abbc97a22912e672e81d3ec5686cf36d66bc21
mitochondria.pca	svg	canonical_publication/reports/figures/publication-20260817/mitochondria.pca.svg	5ca2341f0460aad4f6f00772d5ac8f747d53dad05b233abf58c241a5179cab29
mitochondria.primary_unrooted_tree	pdf	canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.pdf	71d14400ebbf19338f6ef721e1abf21a1ac344bddc15f861df6f19088f24925b
mitochondria.primary_unrooted_tree	png	canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.png	4ad5cdfe8aad24fb76dba41e186e5f15abdd7f0c2d085c4b7e302016a469168d
mitochondria.primary_unrooted_tree	svg	canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.svg	02c8a0198a9776d6abb432e15c3416c7773feaeda5c06620dd9b1484bea07ab4
