=== 06_all_sample_alignment All-sample organelle alignment and track-aware QC ===
Started: 2026-07-08T09:42:45-07:00
Command: python3 dudleya_organelle_alignment_pipeline/scripts/run_all_sample_alignment.py --sample-table /home/neil/Downloads/dudleya/Dudleya_S_genomes/full_pipeline_run/results/00_manifest/analysis_samples.tsv --track-table /home/neil/Downloads/dudleya/Dudleya_S_genomes/full_pipeline_run/results/05_analysis_masks/analysis_tracks.tsv --output-dir /home/neil/Downloads/dudleya/Dudleya_S_genomes/full_pipeline_run/results/06_all_sample_alignment --threads 16 --force

[1/278] DU-173
[2/278] DU-229
[3/278] DU-247
[4/278] DU-254
[5/278] DU-270
[6/278] DU-297
[7/278] DU-443
[8/278] DU-4A
[9/278] DU014LP012
[10/278] DU037LP013
[11/278] DU059LP015
[12/278] DU078LP011
[13/278] DU079LP010
[14/278] ABAB_MAD_LP_222_Du-589
[15/278] ABAB_MAD_LP_223_Du-590
[16/278] ABAB_MAD_LP_322_Du-593
[17/278] ABAB_MAD_LP_323_Du-594
[18/278] ABAB_MAD_LP_324_Du-595
[19/278] ABAB_MAD_LP_325_Du-596
[20/278] ABAB_MAD_LP_326_Du-597
[21/278] ABAB_MAD_LP_327_Du-598
[22/278] ABBE_BERN_LP_311_Du-780
[23/278] ABBE_BERN_LP_312_Du-781
[24/278] ABBE_BERN_LP_313_Du-782
[25/278] ABBE_BERN_LP_314_Du-783
[26/278] ABMU_HOR_LP_306_Du-775
[27/278] ABMU_HOR_LP_308_Du-777
[28/278] ABMU_HOR_LP_358_Du-770
[29/278] ABMU_HOR_LP_359_Du-771
[30/278] ABMU_HOR_LP_360_Du-772
[31/278] ABMU_HOR_LP_361_Du-773
[32/278] BAI_LP_105_Du-222
[33/278] BAI_LP_106_Du-223
[34/278] BAI_LP_108_Du-225
[35/278] BAI_LP_109_Du-226
[36/278] BAI_LP_110_Du-227
[37/278] BAI_LP_111_Du-228
[38/278] BAI_LP_112_Du-230
[39/278] BAI_LP_113_Du-231
[40/278] BAI_LP_114_Du-232
[41/278] BAI_LP_319_Du-233
[42/278] COM_LP_269_Du-703
[43/278] COM_LP_270_Du-704
[44/278] COM_LP_272_Du-707
[45/278] COM_LP_274_Du-709
[46/278] COM_LP_276_Du-711
[47/278] COM_LP_277_Du-712
[48/278] COM_LP_341_Du-713
[49/278] COM_LP_342_Du-714
[50/278] COM_LP_343_Du-715
[51/278] CROB_LP_169_Du-381
[52/278] CROB_LP_170_Du-382
[53/278] CROB_LP_172_Du-384
[54/278] CROB_LP_173_Du-385
[55/278] CROB_LP_174_Du-386
[56/278] CROB_LP_175_Du-387
[57/278] CROB_LP_176_Du-388
[58/278] CROB_LP_177_Du-389
[59/278] CROB_LP_320_Du-395
[60/278] CROB_LP_321_Du-396
[61/278] CROS_LP_085_Du-181
[62/278] CROS_LP_086_Du-182
[63/278] CROS_LP_087_Du-183
[64/278] CROS_LP_088_Du-184
[65/278] CROS_LP_089_Du-185
[66/278] CROS_LP_090_Du-186
[67/278] CROS_LP_091_Du-187
[68/278] CROS_LP_092_Du-188
[69/278] CROS_LP_093_Du-189
[70/278] CROS_LP_094_Du-190
[71/278] CY_ALA_LP_298-Du-767
[72/278] CY_ALA_LP_299-Du-768
[73/278] CY_ALA_LP_357_Du-769
[74/278] CY_BAL_LP_226_Du-602
[75/278] CY_BAL_LP_227_Du-603
[76/278] CY_BAL_LP_228_Du-604
[77/278] CY_BGL_LP_210_Du-577
[78/278] CY_BGL_LP_212_Du-579
[79/278] CY_BOU_LP_288_Du-737
[80/278] CY_BOU_LP_290_Du-739
[81/278] CY_BOU_LP_291_Du-740
[82/278] CY_BOU_LP_292_Du-741
[83/278] CY_BOU_LP_354_Du-742
[84/278] CY_CAS_LP_328_Du-610
[85/278] CY_CAS_LP_329_Du-611
